Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NULL

Grammar

Rule 0     S' -> file
    (11) statement_content -> . expression
    (37) if_conditional -> . IF condition block_body
    (38) if_conditional -> . IF condition block_body ELSE block_body
    (39) while_loop -> . WHILE condition block_body
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration = expression
    (22) assignment -> . STRING_IMPLICIT = expression
    (23) definition -> . TYPE STRING_IMPLICIT = object
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    {               shift and go to state 19

    code                           shift and go to state 132
    expression                     shift and go to state 13
    statement                      shift and go to state 4
    block                          shift and go to state 5
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34

state 132

    (41) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code . RETURN expression ; }

    RETURN          shift and go to state 133


state 133

    (41) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN . expression ; }
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    expression                     shift and go to state 134
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 134

    (41) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression . ; }
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . +
    (51) binary_operator -> . -
    (52) binary_operator -> . *
    (53) binary_operator -> . /
    (54) binary_operator -> . & &
    (55) binary_operator -> . | |
    (56) binary_operator -> . <
    (57) binary_operator -> . < =
    (58) binary_operator -> . = =
    (59) binary_operator -> . > =
    (60) binary_operator -> . >

    ;               shift and go to state 135
    +               shift and go to state 40
    -               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    &               shift and go to state 44
    |               shift and go to state 45
    <               shift and go to state 46
    =               shift and go to state 47
    >               shift and go to state 48

    binary_operator                shift and go to state 39

state 135

    (41) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; . }

    }               shift and go to state 136


state 136

    (41) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .

    IF              reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    WHILE           reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    FUNCTION        reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    LET             reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    STRING_IMPLICIT reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    TYPE            reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    (               reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    +               reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    -               reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    !               reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    INTEGER         reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    REAL            reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    CHAR            reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    TR              reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    FL              reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    {               reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    $end            reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    }               reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)
    RETURN          reduce using rule 41 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for = in state 17 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for * in state 70 resolved as shift
WARNING: shift/reduce conflict for / in state 70 resolved as shift
WARNING: shift/reduce conflict for & in state 70 resolved as shift
WARNING: shift/reduce conflict for | in state 70 resolved as shift
WARNING: shift/reduce conflict for < in state 70 resolved as shift
WARNING: shift/reduce conflict for = in state 70 resolved as shift
WARNING: shift/reduce conflict for > in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 72 resolved as shift
WARNING: shift/reduce conflict for - in state 72 resolved as shift
WARNING: shift/reduce conflict for * in state 72 resolved as shift
WARNING: shift/reduce conflict for / in state 72 resolved as shift
WARNING: shift/reduce conflict for & in state 72 resolved as shift
WARNING: shift/reduce conflict for | in state 72 resolved as shift
WARNING: shift/reduce conflict for < in state 72 resolved as shift
WARNING: shift/reduce conflict for = in state 72 resolved as shift
WARNING: shift/reduce conflict for > in state 72 resolved as shift
WARNING: reduce/reduce conflict in state 115 resolved using rule (type -> STRING_IMPLICIT)
WARNING: rejected rule (term -> STRING_IMPLICIT) in state 115
