Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (29) object_item -> key : basic_type .

    ,               reduce using rule 29 (object_item -> key : basic_type .)
    }               reduce using rule 29 (object_item -> key : basic_type .)


state 109

    (30) object_item -> key : expression .
    (49) expression -> expression . binary_operator expression
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . MINUS
    (63) binary_operator -> . TIMES
    (64) binary_operator -> . DIVIDE
    (65) binary_operator -> . AND
    (66) binary_operator -> . OR
    (67) binary_operator -> . LT
    (68) binary_operator -> . LE
    (69) binary_operator -> . EQ
    (70) binary_operator -> . GE
    (71) binary_operator -> . GT

    ,               reduce using rule 30 (object_item -> key : expression .)
    }               reduce using rule 30 (object_item -> key : expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52

    binary_operator                shift and go to state 41

state 110

    (35) basic_type -> INT .

    ,               reduce using rule 35 (basic_type -> INT .)
    }               reduce using rule 35 (basic_type -> INT .)
    )               reduce using rule 35 (basic_type -> INT .)
    {               reduce using rule 35 (basic_type -> INT .)


state 111

    (36) basic_type -> FLOAT .

    ,               reduce using rule 36 (basic_type -> FLOAT .)
    }               reduce using rule 36 (basic_type -> FLOAT .)
    )               reduce using rule 36 (basic_type -> FLOAT .)
    {               reduce using rule 36 (basic_type -> FLOAT .)


state 112

    (37) basic_type -> CHARACTER .

    ,               reduce using rule 37 (basic_type -> CHARACTER .)
    }               reduce using rule 37 (basic_type -> CHARACTER .)
    )               reduce using rule 37 (basic_type -> CHARACTER .)
    {               reduce using rule 37 (basic_type -> CHARACTER .)


state 113

    (38) basic_type -> BOOLEAN .

    ,               reduce using rule 38 (basic_type -> BOOLEAN .)
    }               reduce using rule 38 (basic_type -> BOOLEAN .)
    )               reduce using rule 38 (basic_type -> BOOLEAN .)
    {               reduce using rule 38 (basic_type -> BOOLEAN .)


state 114

    (40) if_conditional -> IF condition block_body ELSE . block_body
    (12) block_body -> . { block_body_code }

    {               shift and go to state 93

    block_body                     shift and go to state 123

state 115

    (12) block_body -> { block_body_code . }

    }               shift and go to state 124


state 116

    (13) block_body_code -> statement . block_body_code
    (15) block_body_code -> statement .
    (13) block_body_code -> . statement block_body_code
    (14) block_body_code -> . simple_block block_body_code
    (15) block_body_code -> . statement
    (16) block_body_code -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (17) declaration -> . LET declaration_content
    (22) assignment -> . declaration ASSIGN expression
    (23) assignment -> . STRING_IMPLICIT ASSIGN expression
    (24) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (39) if_conditional -> . IF condition block_body
    (40) if_conditional -> . IF condition block_body ELSE block_body
    (41) while_loop -> . WHILE condition block_body
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }

    }               reduce using rule 15 (block_body_code -> statement .)
    RETURN          reduce using rule 15 (block_body_code -> statement .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28

    statement                      shift and go to state 116
    block_body_code                shift and go to state 125
    simple_block                   shift and go to state 117
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    if_conditional                 shift and go to state 25
    while_loop                     shift and go to state 26
    object                         shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24

state 117

    (14) block_body_code -> simple_block . block_body_code
    (16) block_body_code -> simple_block .
    (13) block_body_code -> . statement block_body_code
    (14) block_body_code -> . simple_block block_body_code
    (15) block_body_code -> . statement
    (16) block_body_code -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (17) declaration -> . LET declaration_content
    (22) assignment -> . declaration ASSIGN expression
    (23) assignment -> . STRING_IMPLICIT ASSIGN expression
    (24) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (39) if_conditional -> . IF condition block_body
    (40) if_conditional -> . IF condition block_body ELSE block_body
    (41) while_loop -> . WHILE condition block_body
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }

    }               reduce using rule 16 (block_body_code -> simple_block .)
    RETURN          reduce using rule 16 (block_body_code -> simple_block .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28

    simple_block                   shift and go to state 117
    block_body_code                shift and go to state 126
    statement                      shift and go to state 116
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    if_conditional                 shift and go to state 25
    while_loop                     shift and go to state 26
    object                         shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24

state 118

    (42) condition -> ( expression ) .

    {               reduce using rule 42 (condition -> ( expression ) .)


state 119

    (78) function_call_list_nonempty -> expression , function_call_list_nonempty .

    )               reduce using rule 78 (function_call_list_nonempty -> expression , function_call_list_nonempty .)


state 120

    (81) object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .

    ;               reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    PLUS            reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    MINUS           reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    TIMES           reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    DIVIDE          reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    AND             reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    OR              reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    LT              reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    LE              reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    EQ              reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    GE              reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    GT              reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    )               reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    ,               reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    }               reduce using rule 81 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)


state 121

    (46) argument_list_nonempty -> STRING_IMPLICIT : . type , argument_list_nonempty
    (47) argument_list_nonempty -> STRING_IMPLICIT : . type
    (33) type -> . basic_type
    (34) type -> . STRING_IMPLICIT
    (35) basic_type -> . INT
    (36) basic_type -> . FLOAT
    (37) basic_type -> . CHARACTER
    (38) basic_type -> . BOOLEAN

    STRING_IMPLICIT shift and go to state 127
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    CHARACTER       shift and go to state 112
    BOOLEAN         shift and go to state 113

    type                           shift and go to state 128
    basic_type                     shift and go to state 129

state 122

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) . : type { block_body_code RETURN expression ; }

    :               shift and go to state 130


state 123

    (40) if_conditional -> IF condition block_body ELSE block_body .

    LET             reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    STRING_IMPLICIT reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    TYPE            reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    (               reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    INTEGER         reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    REAL            reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    CHAR            reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    TR              reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    FL              reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    NULL            reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    FUNCTION        reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    PLUS            reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    MINUS           reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    NOT             reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    {               reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    IF              reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    WHILE           reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    $end            reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    }               reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)
    RETURN          reduce using rule 40 (if_conditional -> IF condition block_body ELSE block_body .)


state 124

    (12) block_body -> { block_body_code } .

    ELSE            reduce using rule 12 (block_body -> { block_body_code } .)
    LET             reduce using rule 12 (block_body -> { block_body_code } .)
    STRING_IMPLICIT reduce using rule 12 (block_body -> { block_body_code } .)
    TYPE            reduce using rule 12 (block_body -> { block_body_code } .)
    (               reduce using rule 12 (block_body -> { block_body_code } .)
    INTEGER         reduce using rule 12 (block_body -> { block_body_code } .)
    REAL            reduce using rule 12 (block_body -> { block_body_code } .)
    CHAR            reduce using rule 12 (block_body -> { block_body_code } .)
    TR              reduce using rule 12 (block_body -> { block_body_code } .)
    FL              reduce using rule 12 (block_body -> { block_body_code } .)
    NULL            reduce using rule 12 (block_body -> { block_body_code } .)
    FUNCTION        reduce using rule 12 (block_body -> { block_body_code } .)
    PLUS            reduce using rule 12 (block_body -> { block_body_code } .)
    MINUS           reduce using rule 12 (block_body -> { block_body_code } .)
    NOT             reduce using rule 12 (block_body -> { block_body_code } .)
    {               reduce using rule 12 (block_body -> { block_body_code } .)
    IF              reduce using rule 12 (block_body -> { block_body_code } .)
    WHILE           reduce using rule 12 (block_body -> { block_body_code } .)
    $end            reduce using rule 12 (block_body -> { block_body_code } .)
    }               reduce using rule 12 (block_body -> { block_body_code } .)
    RETURN          reduce using rule 12 (block_body -> { block_body_code } .)


state 125

    (13) block_body_code -> statement block_body_code .

    }               reduce using rule 13 (block_body_code -> statement block_body_code .)
    RETURN          reduce using rule 13 (block_body_code -> statement block_body_code .)


state 126

    (14) block_body_code -> simple_block block_body_code .

    }               reduce using rule 14 (block_body_code -> simple_block block_body_code .)
    RETURN          reduce using rule 14 (block_body_code -> simple_block block_body_code .)


state 127

    (34) type -> STRING_IMPLICIT .

    ,               reduce using rule 34 (type -> STRING_IMPLICIT .)
    )               reduce using rule 34 (type -> STRING_IMPLICIT .)
    {               reduce using rule 34 (type -> STRING_IMPLICIT .)


state 128

    (46) argument_list_nonempty -> STRING_IMPLICIT : type . , argument_list_nonempty
    (47) argument_list_nonempty -> STRING_IMPLICIT : type .

    ,               shift and go to state 131
    )               reduce using rule 47 (argument_list_nonempty -> STRING_IMPLICIT : type .)


state 129

    (33) type -> basic_type .

    ,               reduce using rule 33 (type -> basic_type .)
    )               reduce using rule 33 (type -> basic_type .)
    {               reduce using rule 33 (type -> basic_type .)


state 130

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : . type { block_body_code RETURN expression ; }
    (33) type -> . basic_type
    (34) type -> . STRING_IMPLICIT
    (35) basic_type -> . INT
    (36) basic_type -> . FLOAT
    (37) basic_type -> . CHARACTER
    (38) basic_type -> . BOOLEAN

    STRING_IMPLICIT shift and go to state 127
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    CHARACTER       shift and go to state 112
    BOOLEAN         shift and go to state 113

    type                           shift and go to state 132
    basic_type                     shift and go to state 129

state 131

    (46) argument_list_nonempty -> STRING_IMPLICIT : type , . argument_list_nonempty
    (46) argument_list_nonempty -> . STRING_IMPLICIT : type , argument_list_nonempty
    (47) argument_list_nonempty -> . STRING_IMPLICIT : type

    STRING_IMPLICIT shift and go to state 103

    argument_list_nonempty         shift and go to state 133

state 132

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type . { block_body_code RETURN expression ; }

    {               shift and go to state 134


state 133

    (46) argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty .

    )               reduce using rule 46 (argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty .)


state 134

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { . block_body_code RETURN expression ; }
    (13) block_body_code -> . statement block_body_code
    (14) block_body_code -> . simple_block block_body_code
    (15) block_body_code -> . statement
    (16) block_body_code -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (17) declaration -> . LET declaration_content
    (22) assignment -> . declaration ASSIGN expression
    (23) assignment -> . STRING_IMPLICIT ASSIGN expression
    (24) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (39) if_conditional -> . IF condition block_body
    (40) if_conditional -> . IF condition block_body ELSE block_body
    (41) while_loop -> . WHILE condition block_body
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }

    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28

    block_body_code                shift and go to state 135
    expression                     shift and go to state 8
    statement                      shift and go to state 116
    simple_block                   shift and go to state 117
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    if_conditional                 shift and go to state 25
    while_loop                     shift and go to state 26
    object                         shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24

state 135

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code . RETURN expression ; }

    RETURN          shift and go to state 136


state 136

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN . expression ; }
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }

    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 63
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28

    expression                     shift and go to state 137
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24
    object                         shift and go to state 14

state 137

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression . ; }
    (49) expression -> expression . binary_operator expression
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . MINUS
    (63) binary_operator -> . TIMES
    (64) binary_operator -> . DIVIDE
    (65) binary_operator -> . AND
    (66) binary_operator -> . OR
    (67) binary_operator -> . LT
    (68) binary_operator -> . LE
    (69) binary_operator -> . EQ
    (70) binary_operator -> . GE
    (71) binary_operator -> . GT

    ;               shift and go to state 138
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52

    binary_operator                shift and go to state 41

state 138

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; . }

    }               shift and go to state 139


state 139

    (43) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .

    LET             reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    STRING_IMPLICIT reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    TYPE            reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    (               reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    INTEGER         reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    REAL            reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    CHAR            reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    TR              reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    FL              reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    NULL            reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    FUNCTION        reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    PLUS            reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    MINUS           reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    NOT             reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    {               reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    IF              reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    WHILE           reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)
    $end            reduce using rule 43 (function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body_code RETURN expression ; } .)

