Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    LT              reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    LE              reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    EQ              reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    GE              reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    GT              reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    )               reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    ,               reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    }               reduce using rule 82 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    [               shift and go to state 55
    .               shift and go to state 56

    object_attribute_list          shift and go to state 118

state 106

    (81) object_attribute_list -> . STRING_IMPLICIT object_attribute_list .

    ;               reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    PLUS            reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    MINUS           reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    TIMES           reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    DIVIDE          reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    AND             reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    OR              reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    LT              reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    LE              reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    EQ              reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    GE              reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    GT              reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    )               reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    ,               reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)
    }               reduce using rule 81 (object_attribute_list -> . STRING_IMPLICIT object_attribute_list .)


state 107

    (27) definition -> TYPE STRING_IMPLICIT ASSIGN object .

    ;               reduce using rule 27 (definition -> TYPE STRING_IMPLICIT ASSIGN object .)


state 108

    (48) argument_list_nonempty -> STRING_IMPLICIT . : type , argument_list_nonempty
    (49) argument_list_nonempty -> STRING_IMPLICIT . : type

    :               shift and go to state 119


state 109

    (45) function -> FUNCTION STRING_IMPLICIT ( argument_list . ) : type { block_body RETURN expression ; }

    )               shift and go to state 120


state 110

    (46) argument_list -> argument_list_nonempty .

    )               reduce using rule 46 (argument_list -> argument_list_nonempty .)


state 111

    (47) argument_list -> empty .

    )               reduce using rule 47 (argument_list -> empty .)


state 112

    (42) if_conditional -> IF ( basic_expression ) . { block_body_nonempty }
    (43) if_conditional -> IF ( basic_expression ) . { block_body_nonempty } ELSE { block_body_nonempty }

    {               shift and go to state 121


state 113

    (44) while_loop -> WHILE ( basic_expression ) . { block_body_nonempty }

    {               shift and go to state 122


state 114

    (28) object -> { object_content } .

    ;               reduce using rule 28 (object -> { object_content } .)


state 115

    (29) object_content -> object_item , . object_content
    (29) object_content -> . object_item , object_content
    (30) object_content -> . object_item
    (31) object_content -> . empty
    (32) object_item -> . key : basic_type
    (33) object_item -> . key : basic_expression
    (84) empty -> .
    (34) key -> . STRING_EXPLICIT
    (35) key -> . STRING_IMPLICIT

    }               reduce using rule 84 (empty -> .)
    STRING_EXPLICIT shift and go to state 99
    STRING_IMPLICIT shift and go to state 100

    object_item                    shift and go to state 96
    object_content                 shift and go to state 123
    empty                          shift and go to state 97
    key                            shift and go to state 98

state 116

    (32) object_item -> key : . basic_type
    (33) object_item -> key : . basic_expression
    (38) basic_type -> . INT
    (39) basic_type -> . FLOAT
    (40) basic_type -> . CHARACTER
    (41) basic_type -> . BOOLEAN
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    CHARACTER       shift and go to state 128
    BOOLEAN         shift and go to state 129
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    basic_type                     shift and go to state 124
    basic_expression               shift and go to state 125
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 117

    (77) function_call_list_nonempty -> basic_expression , function_call_list_nonempty .

    )               reduce using rule 77 (function_call_list_nonempty -> basic_expression , function_call_list_nonempty .)


state 118

    (80) object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .

    ;               reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    PLUS            reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    MINUS           reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    TIMES           reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    DIVIDE          reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    AND             reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    OR              reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    LT              reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    LE              reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    EQ              reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    GE              reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    GT              reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    )               reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    ,               reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)
    }               reduce using rule 80 (object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list .)


state 119

    (48) argument_list_nonempty -> STRING_IMPLICIT : . type , argument_list_nonempty
    (49) argument_list_nonempty -> STRING_IMPLICIT : . type
    (36) type -> . basic_type
    (37) type -> . STRING_IMPLICIT
    (38) basic_type -> . INT
    (39) basic_type -> . FLOAT
    (40) basic_type -> . CHARACTER
    (41) basic_type -> . BOOLEAN

    STRING_IMPLICIT shift and go to state 130
    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    CHARACTER       shift and go to state 128
    BOOLEAN         shift and go to state 129

    type                           shift and go to state 131
    basic_type                     shift and go to state 132

state 120

    (45) function -> FUNCTION STRING_IMPLICIT ( argument_list ) . : type { block_body RETURN expression ; }

    :               shift and go to state 133


state 121

    (42) if_conditional -> IF ( basic_expression ) { . block_body_nonempty }
    (43) if_conditional -> IF ( basic_expression ) { . block_body_nonempty } ELSE { block_body_nonempty }
    (14) block_body_nonempty -> . statement block_body_nonempty
    (15) block_body_nonempty -> . simple_block block_body_nonempty
    (16) block_body_nonempty -> . statement
    (17) block_body_nonempty -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    basic_expression               shift and go to state 8
    block_body_nonempty            shift and go to state 134
    statement                      shift and go to state 135
    simple_block                   shift and go to state 136
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 122

    (44) while_loop -> WHILE ( basic_expression ) { . block_body_nonempty }
    (14) block_body_nonempty -> . statement block_body_nonempty
    (15) block_body_nonempty -> . simple_block block_body_nonempty
    (16) block_body_nonempty -> . statement
    (17) block_body_nonempty -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    basic_expression               shift and go to state 8
    block_body_nonempty            shift and go to state 137
    statement                      shift and go to state 135
    simple_block                   shift and go to state 136
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 123

    (29) object_content -> object_item , object_content .

    }               reduce using rule 29 (object_content -> object_item , object_content .)


state 124

    (32) object_item -> key : basic_type .

    ,               reduce using rule 32 (object_item -> key : basic_type .)
    }               reduce using rule 32 (object_item -> key : basic_type .)


state 125

    (33) object_item -> key : basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ,               reduce using rule 33 (object_item -> key : basic_expression .)
    }               reduce using rule 33 (object_item -> key : basic_expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 126

    (38) basic_type -> INT .

    ,               reduce using rule 38 (basic_type -> INT .)
    }               reduce using rule 38 (basic_type -> INT .)
    )               reduce using rule 38 (basic_type -> INT .)
    {               reduce using rule 38 (basic_type -> INT .)


state 127

    (39) basic_type -> FLOAT .

    ,               reduce using rule 39 (basic_type -> FLOAT .)
    }               reduce using rule 39 (basic_type -> FLOAT .)
    )               reduce using rule 39 (basic_type -> FLOAT .)
    {               reduce using rule 39 (basic_type -> FLOAT .)


state 128

    (40) basic_type -> CHARACTER .

    ,               reduce using rule 40 (basic_type -> CHARACTER .)
    }               reduce using rule 40 (basic_type -> CHARACTER .)
    )               reduce using rule 40 (basic_type -> CHARACTER .)
    {               reduce using rule 40 (basic_type -> CHARACTER .)


state 129

    (41) basic_type -> BOOLEAN .

    ,               reduce using rule 41 (basic_type -> BOOLEAN .)
    }               reduce using rule 41 (basic_type -> BOOLEAN .)
    )               reduce using rule 41 (basic_type -> BOOLEAN .)
    {               reduce using rule 41 (basic_type -> BOOLEAN .)


state 130

    (37) type -> STRING_IMPLICIT .

    ,               reduce using rule 37 (type -> STRING_IMPLICIT .)
    )               reduce using rule 37 (type -> STRING_IMPLICIT .)
    {               reduce using rule 37 (type -> STRING_IMPLICIT .)


state 131

    (48) argument_list_nonempty -> STRING_IMPLICIT : type . , argument_list_nonempty
    (49) argument_list_nonempty -> STRING_IMPLICIT : type .

    ,               shift and go to state 138
    )               reduce using rule 49 (argument_list_nonempty -> STRING_IMPLICIT : type .)


state 132

    (36) type -> basic_type .

    ,               reduce using rule 36 (type -> basic_type .)
    )               reduce using rule 36 (type -> basic_type .)
    {               reduce using rule 36 (type -> basic_type .)


state 133

    (45) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : . type { block_body RETURN expression ; }
    (36) type -> . basic_type
    (37) type -> . STRING_IMPLICIT
    (38) basic_type -> . INT
    (39) basic_type -> . FLOAT
    (40) basic_type -> . CHARACTER
    (41) basic_type -> . BOOLEAN

    STRING_IMPLICIT shift and go to state 130
    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    CHARACTER       shift and go to state 128
    BOOLEAN         shift and go to state 129

    type                           shift and go to state 139
    basic_type                     shift and go to state 132

state 134

    (42) if_conditional -> IF ( basic_expression ) { block_body_nonempty . }
    (43) if_conditional -> IF ( basic_expression ) { block_body_nonempty . } ELSE { block_body_nonempty }

    }               shift and go to state 140


state 135

    (14) block_body_nonempty -> statement . block_body_nonempty
    (16) block_body_nonempty -> statement .
    (14) block_body_nonempty -> . statement block_body_nonempty
    (15) block_body_nonempty -> . simple_block block_body_nonempty
    (16) block_body_nonempty -> . statement
    (17) block_body_nonempty -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    }               reduce using rule 16 (block_body_nonempty -> statement .)
    RETURN          reduce using rule 16 (block_body_nonempty -> statement .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    statement                      shift and go to state 135
    block_body_nonempty            shift and go to state 141
    simple_block                   shift and go to state 136
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 136

    (15) block_body_nonempty -> simple_block . block_body_nonempty
    (17) block_body_nonempty -> simple_block .
    (14) block_body_nonempty -> . statement block_body_nonempty
    (15) block_body_nonempty -> . simple_block block_body_nonempty
    (16) block_body_nonempty -> . statement
    (17) block_body_nonempty -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    }               reduce using rule 17 (block_body_nonempty -> simple_block .)
    RETURN          reduce using rule 17 (block_body_nonempty -> simple_block .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    simple_block                   shift and go to state 136
    block_body_nonempty            shift and go to state 142
    statement                      shift and go to state 135
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 137

    (44) while_loop -> WHILE ( basic_expression ) { block_body_nonempty . }

    }               shift and go to state 143


state 138

    (48) argument_list_nonempty -> STRING_IMPLICIT : type , . argument_list_nonempty
    (48) argument_list_nonempty -> . STRING_IMPLICIT : type , argument_list_nonempty
    (49) argument_list_nonempty -> . STRING_IMPLICIT : type

    STRING_IMPLICIT shift and go to state 108

    argument_list_nonempty         shift and go to state 144

state 139

    (45) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type . { block_body RETURN expression ; }

    {               shift and go to state 145


state 140

    (42) if_conditional -> IF ( basic_expression ) { block_body_nonempty } .
    (43) if_conditional -> IF ( basic_expression ) { block_body_nonempty } . ELSE { block_body_nonempty }

    LET             reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    STRING_IMPLICIT reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    TYPE            reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    (               reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    INTEGER         reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    REAL            reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    CHAR            reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    TR              reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    FL              reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    NULL            reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    PLUS            reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    MINUS           reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    NOT             reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    FUNCTION        reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    IF              reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    WHILE           reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    $end            reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    }               reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    RETURN          reduce using rule 42 (if_conditional -> IF ( basic_expression ) { block_body_nonempty } .)
    ELSE            shift and go to state 146


state 141

    (14) block_body_nonempty -> statement block_body_nonempty .

    }               reduce using rule 14 (block_body_nonempty -> statement block_body_nonempty .)
    RETURN          reduce using rule 14 (block_body_nonempty -> statement block_body_nonempty .)


state 142

    (15) block_body_nonempty -> simple_block block_body_nonempty .

    }               reduce using rule 15 (block_body_nonempty -> simple_block block_body_nonempty .)
    RETURN          reduce using rule 15 (block_body_nonempty -> simple_block block_body_nonempty .)


state 143

    (44) while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .

    LET             reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    STRING_IMPLICIT reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    TYPE            reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    (               reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    INTEGER         reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    REAL            reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    CHAR            reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    TR              reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    FL              reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    NULL            reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
